{
{{{0, 0, 0.423052}, 0.511}}, 
{{{0, 0, 0.0487806}, 0.285725}}, 
{{{0, 0, 0.298656}, 0.0275667}}, 
{{{0, 0, 0.283541}, 0.318305}}, 
{{{0, 0, 0.455343}, 0.0591385}}, 
{{{0, 0, 0.0809707}, 0.0261083}}, 
{{{0, 0, 0.428107}, 0.0200367}}, 
{{{0, 0, 0.353776}, 0.511}}, 
{{{0, 0, 0.268291}, 0.0286487}}, 
{{{0, 0, 0.265507}, 0.00715593}}, 
{{{0, 0, 0.320025}, 0.102575}}, 
{{{0, 0, 0.0048391}, 0.511}}, 
{{{0, 0, 0.0796786}, 0.0461326}}, 
{{{0, 0, 0.123206}, 0.24144}, {{1.69199, 2.83327, 0.469361}, 0.11662}, {{1.61336, 2.84014, 0.446152}, 0.15294}}, 
{{{0, 0, 0.0130653}, 0.511}}, 
{{{0, 0, 0.0483536}, 0.242401}, {{4.5669, 0.282645, 0.496785}, 0.268599}}, 
{{{0, 0, 0.124249}, 0.0748011}}, 
{{{0, 0, 0.234382}, 0.131133}}, 
{{{0, 0, 0.190457}, 0.313112}}, 
{{{0, 0, 0.274078}, 0.511}}, 
{{{0, 0, 0.110948}, 0.0876019}, {{0.246728, 0.0426673, 0.436981}, 0.0170825}}, 
{{{0, 0, 0.0570351}, 0.255715}, {{-3.6538, 4.05943, 0.0478504}, 0.255285}}, 
{{{0, 0, 0.032837}, 0.184886}}, 
{{{0, 0, 0.402559}, 0.0209031}}, 
{{{0, 0, 0.196479}, 0.335552}}, 
{{{0, 0, 0.120962}, 0.511}}, 
{{{0, 0, 0.21074}, 0.15865}}, 
{{{0, 0, 0.387286}, 0.0417059}}, 
{{{0, 0, 0.27507}, 0.258154}, {{-0.909054, 1.29225, 0.241901}, 0.117161}}, 
{{{0, 0, 0.25964}, 0.511}}, 
{{{0, 0, 0.307622}, 0.142453}}, 
{{{0, 0, 0.0363541}, 0.311384}}, 
{{{0, 0, 0.229459}, 0.288391}}, 
{{{0, 0, 0.366303}, 0.511}}, 
{{{0, 0, 0.0772095}, 0.205919}}, 
{{{0, 0, 0.444744}, 0.206444}}, 
{{{0, 0, 0.296716}, 0.511}}, 
{{{0, 0, 0.251618}, 0.017204}}, 
{{{0, 0, 0.214259}, 0.112415}}, 
{{{0, 0, 0.138517}, 0.0161307}}, 
{{{0, 0, 0.284109}, 0.511}}, 
{{{0, 0, 0.428804}, 0.511}}, 
{{{0, 0, 0.242575}, 0.271867}, {{0.758698, -0.783767, 0.0918377}, 0.239133}}, 
{{{0, 0, 0.028164}, 0.511}}, 
{{{0, 0, 0.285293}, 0.511}}, 
{{{0, 0, 0.335195}, 0.276578}}, 
{{{0, 0, 0.278194}, 0.0785208}}, 
{{{0, 0, 0.0713338}, 0.511}}, 
{{{0, 0, 0.343653}, 0.0505119}}, 
{{{0, 0, 0.185701}, 0.0907708}}, 
{{{0, 0, 0.0830195}, 0.297249}}, 
{{{0, 0, 0.0883634}, 0.197382}}, 
{{{0, 0, 0.299773}, 0.136224}}, 
{{{0, 0, 0.190478}, 0.229673}, {{-1.2469, 0.753063, 0.462567}, 0.281327}}, 
{{{0, 0, 0.260246}, 0.216783}}, 
{{{0, 0, 0.277541}, 0.140452}}, 
{{{0, 0, 0.116797}, 0.143317}}, 
{{{0, 0, 0.135004}, 0.288369}}, 
{{{0, 0, 0.244652}, 0.0537748}}, 
{{{0, 0, 0.384616}, 0.511}}, 
{{{0, 0, 0.255649}, 0.320886}}, 
{{{0, 0, 0.104332}, 0.161186}}, 
{{{0, 0, 0.489147}, 0.232754}}, 
{{{0, 0, 0.0781041}, 0.116138}}, 
{{{0, 0, 0.0619987}, 0.0615332}}, 
{{{0, 0, 0.490622}, 0.511}}, 
{{{0, 0, 0.339349}, 0.122332}}, 
{{{0, 0, 0.0410492}, 0.295621}}, 
{{{0, 0, 0.425444}, 0.128106}}, 
{{{0, 0, 0.167285}, 0.258597}, {{0.55647, -0.32155, 0.151508}, 0.252403}}, 
{{{0, 0, 0.387097}, 0.236262}}, 
{{{0, 0, 0.386853}, 0.511}}, 
{{{0, 0, 0.367528}, 0.203031}}, 
{{{0, 0, 0.484761}, 0.511}}, 
{{{0, 0, 0.458207}, 0.511}}, 
{{{0, 0, 0.0624229}, 0.021942}}, 
{{{0, 0, 0.24348}, 0.225741}}, 
{{{0, 0, 0.230396}, 0.12826}}, 
{{{0, 0, 0.496243}, 0.511}}, 
{{{0, 0, 0.0557049}, 0.120307}}, 
{{{0, 0, 0.427549}, 0.204708}}, 
{{{0, 0, 0.463662}, 0.0298134}}, 
{{{0, 0, 0.283752}, 0.511}}, 
{{{0, 0, 0.260215}, 0.130474}}, 
{{{0, 0, 0.294553}, 0.101277}}, 
{{{0, 0, 0.159337}, 0.511}}, 
{{{0, 0, 0.490495}, 0.177604}}, 
{{{0, 0, 0.167739}, 0.269858}}, 
{{{0, 0, 0.486294}, 0.0544622}}, 
{{{0, 0, 0.0629629}, 0.323697}}, 
{{{0, 0, 0.453267}, 0.322116}, {{-0.191686, 0.163561, 0.202528}, 0.188884}}, 
{{{0, 0, 0.309224}, 0.0333442}}, 
{{{0, 0, 0.327171}, 0.223592}}, 
{{{0, 0, 0.240466}, 0.511}}, 
{{{0, 0, 0.198213}, 0.511}}, 
{{{0, 0, 0.463386}, 0.511}}, 
{{{0, 0, 0.20513}, 0.152454}}, 
{{{0, 0, 0.398415}, 0.283996}}, 
{{{0, 0, 0.200511}, 0.10855}}, 
{{{0, 0, 0.4692}, 0.313946}, {{-0.00893143, -0.00543377, 0.461497}, 0.197054}}, 
{{{0, 0, 0.323988}, 0.0262906}}, 
{{{0, 0, 0.19933}, 0.511}}, 
{{{0, 0, 0.0297598}, 0.168862}}, 
{{{0, 0, 0.385908}, 0.182491}}, 
{{{0, 0, 0.172471}, 0.511}}, 
{{{0, 0, 0.0936466}, 0.0847398}}, 
{{{0, 0, 0.468012}, 0.511}}, 
{{{0, 0, 0.289503}, 0.511}}, 
{{{0, 0, 0.0745288}, 0.0727296}}, 
{{{0, 0, 0.165482}, 0.034216}}, 
{{{0, 0, 0.260482}, 0.264043}, {{0.261937, 0.65128, 0.211799}, 0.246957}}, 
{{{0, 0, 0.0229988}, 0.511}}, 
{{{0, 0, 0.322157}, 0.0338993}}, 
{{{0, 0, 0.333642}, 0.0830584}}, 
{{{0, 0, 0.219227}, 0.0312843}}, 
{{{0, 0, 0.326272}, 0.511}}, 
{{{0, 0, 0.364425}, 0.143462}}, 
{{{0, 0, 0.0473548}, 0.130093}}, 
{{{0, 0, 0.120702}, 0.511}}, 
{{{0, 0, 0.300425}, 0.307004}}, 
{{{0, 0, 0.368575}, 0.511}}, 
{{{0, 0, 0.36234}, 0.511}}, 
{{{0, 0, 0.168932}, 0.300663}}, 
{{{0, 0, 0.376299}, 0.258839}, {{2.16378, 0.99296, 0.313241}, 0.252161}}, 
{{{0, 0, 0.436025}, 0.106822}}, 
{{{0, 0, 0.338935}, 0.0381675}}, 
{{{0, 0, 0.437872}, 0.511}}, 
{{{0, 0, 0.0498543}, 0.177891}}, 
{{{0, 0, 0.000478064}, 0.286591}}, 
{{{0, 0, 0.403683}, 0.289222}}, 
{{{0, 0, 0.395907}, 0.281551}}, 
{{{0, 0, 0.0486458}, 0.125633}, {{-0.104869, -0.0353056, 0.1496}, 0.385367}}, 
{{{0, 0, 0.0524935}, 0.265931}}, 
{{{0, 0, 0.105561}, 0.335017}, {{0.00270524, 0.034347, 0.0328511}, 0.175983}}, 
{{{0, 0, 0.198892}, 0.511}}, 
{{{0, 0, 0.28763}, 0.511}}, 
{{{0, 0, 0.344966}, 0.0425053}}, 
{{{0, 0, 0.0309059}, 0.043606}}, 
{{{0, 0, 0.44196}, 0.511}}, 
{{{0, 0, 0.0674887}, 0.511}}, 
{{{0, 0, 0.311611}, 0.219529}}, 
{{{0, 0, 0.42371}, 0.11886}}, 
{{{0, 0, 0.268475}, 0.323542}}, 
{{{0, 0, 0.487183}, 0.171986}}, 
{{{0, 0, 0.151986}, 0.315551}}, 
{{{0, 0, 0.307223}, 0.179638}, {{-0.213459, 0.0883801, 0.426215}, 0.331362}}, 
{{{0, 0, 0.105888}, 0.0718826}}, 
{{{0, 0, 0.193068}, 0.243757}, {{-0.44405, 0.558972, 0.25605}, 0.0972424}}, 
{{{0, 0, 0.0453795}, 0.511}}, 
{{{0, 0, 0.304668}, 0.276415}}, 
{{{0, 0, 0.357338}, 0.511}}, 
{{{0, 0, 0.46778}, 0.147047}}, 
{{{0, 0, 0.111559}, 0.511}}, 
{{{0, 0, 0.497215}, 0.170769}}, 
{{{0, 0, 0.32254}, 0.511}}, 
{{{0, 0, 0.0909753}, 0.511}}, 
{{{0, 0, 0.192203}, 0.0672626}}, 
{{{0, 0, 0.0182621}, 0.511}}, 
{{{0, 0, 0.430784}, 0.0713045}}, 
{{{0, 0, 0.0158741}, 0.0530491}}, 
{{{0, 0, 0.233686}, 0.0449079}}, 
{{{0, 0, 0.02934}, 0.21289}, {{0.448702, 0.0537033, 0.16415}, 0.29811}}, 
{{{0, 0, 0.224129}, 0.511}}, 
{{{0, 0, 0.387723}, 0.511}}, 
{{{0, 0, 0.270593}, 0.239896}}, 
{{{0, 0, 0.354613}, 0.28818}}, 
{{{0, 0, 0.221379}, 0.295282}}, 
{{{0, 0, 0.261739}, 0.32634}}, 
{{{0, 0, 0.48658}, 0.511}}, 
{{{0, 0, 0.486268}, 0.511}}, 
{{{0, 0, 0.41281}, 0.289891}, {{-0.777928, -0.222804, 0.147946}, 0.0642416}, {{-1.16548, 0.615848, 0.415177}, 0.156867}}, 
{{{0, 0, 0.336185}, 0.0650946}}, 
{{{0, 0, 0.0527216}, 0.255649}, {{-5.28594, 6.09667, 0.0433369}, 0.0617081}}, 
{{{0, 0, 0.386306}, 0.511}}, 
{{{0, 0, 0.115652}, 0.185373}}, 
{{{0, 0, 0.153704}, 0.11333}}, 
{{{0, 0, 0.25249}, 0.249808}, {{3.4292, 0.483348, 0.403568}, 0.261192}}, 
{{{0, 0, 0.25437}, 0.511}}, 
{{{0, 0, 0.467258}, 0.223965}}, 
{{{0, 0, 0.158817}, 0.511}}, 
{{{0, 0, 0.231041}, 0.038683}}, 
{{{0, 0, 0.498835}, 0.301972}}, 
{{{0, 0, 0.0968103}, 0.0622703}}, 
{{{0, 0, 0.133006}, 0.337816}}, 
{{{0, 0, 0.383484}, 0.511}}, 
{{{0, 0, 0.0509204}, 0.511}}, 
{{{0, 0, 0.00866549}, 0.511}}, 
{{{0, 0, 0.0374151}, 0.189795}}, 
{{{0, 0, 0.194923}, 0.334822}}, 
{{{0, 0, 0.288818}, 0.511}}, 
{{{0, 0, 0.409003}, 0.511}}, 
{{{0, 0, 0.271712}, 0.162396}}, 
{{{0, 0, 0.156491}, 0.290307}}, 
{{{0, 0, 0.00650649}, 0.511}}, 
{{{0, 0, 0.141843}, 0.166299}}, 
{{{0, 0, 0.156693}, 0.108363}}, 
{{{0, 0, 0.457089}, 0.511}}, 
{{{0, 0, 0.0643549}, 0.175003}}, 
{{{0, 0, 0.345916}, 0.511}}, 
{{{0, 0, 0.0502112}, 0.106375}}, 
{{{0, 0, 0.360163}, 0.511}}, 
{{{0, 0, 0.341569}, 0.337343}}, 
{{{0, 0, 0.0834983}, 0.305963}}, 
{{{0, 0, 0.135664}, 0.0916799}}, 
{{{0, 0, 0.0130058}, 0.260865}}, 
{{{0, 0, 0.327141}, 0.330695}}, 
{{{0, 0, 0.0784717}, 0.265966}}, 
{{{0, 0, 0.157813}, 0.138431}}, 
{{{0, 0, 0.0742696}, 0.511}}, 
{{{0, 0, 0.219749}, 0.135076}}, 
{{{0, 0, 0.086465}, 0.145181}}, 
{{{0, 0, 0.435404}, 0.246977}}, 
{{{0, 0, 0.232601}, 0.330863}}, 
{{{0, 0, 0.4372}, 0.268702}, {{-3.50355, 1.80674, 0.00507131}, 0.242298}}, 
{{{0, 0, 0.203911}, 0.227567}, {{0.189114, -0.276521, 0.271263}, 0.0338261}}, 
{{{0, 0, 0.319409}, 0.511}}, 
{{{0, 0, 0.0874847}, 0.0978501}}, 
{{{0, 0, 0.0332166}, 0.511}}, 
{{{0, 0, 0.176325}, 0.222146}, {{0.0608382, 0.0110659, 0.191002}, 0.288854}}, 
{{{0, 0, 0.120891}, 0.190163}}, 
{{{0, 0, 0.290635}, 0.0620592}}, 
{{{0, 0, 0.158785}, 0.090345}}, 
{{{0, 0, 0.388576}, 0.511}}, 
{{{0, 0, 0.266486}, 0.511}}, 
{{{0, 0, 0.210596}, 0.334252}}, 
{{{0, 0, 0.12477}, 0.511}}, 
{{{0, 0, 0.42681}, 0.184041}}, 
{{{0, 0, 0.182284}, 0.511}}, 
{{{0, 0, 0.259976}, 0.28287}}, 
{{{0, 0, 0.11327}, 0.244421}}, 
{{{0, 0, 0.110778}, 0.0499765}}, 
{{{0, 0, 0.0808952}, 0.296669}}, 
{{{0, 0, 0.27534}, 0.511}}, 
{{{0, 0, 0.0942966}, 0.511}}, 
{{{0, 0, 0.407272}, 0.511}}, 
{{{0, 0, 0.375404}, 0.511}}, 
{{{0, 0, 0.495041}, 0.511}}, 
{{{0, 0, 0.284135}, 0.257325}, {{-0.220075, -0.592868, 0.275036}, 0.253675}}, 
{{{0, 0, 0.372411}, 0.281759}}, 
{{{0, 0, 0.10939}, 0.0151002}}, 
{{{0, 0, 0.135}, 0.511}}, 
{{{0, 0, 0.35499}, 0.20707}}, 
{{{0, 0, 0.254847}, 0.176078}}, 
{{{0, 0, 0.211613}, 0.175029}}, 
{{{0, 0, 0.36719}, 0.198856}}, 
{{{0, 0, 0.0200508}, 0.511}}, 
{{{0, 0, 0.0268024}, 0.511}}, 
{{{0, 0, 0.471835}, 0.305476}}, 
{{{0, 0, 0.135046}, 0.511}}, 
{{{0, 0, 0.322745}, 0.199761}}, 
{{{0, 0, 0.402314}, 0.00552655}}, 
{{{0, 0, 0.487878}, 0.511}}, 
{{{0, 0, 0.462451}, 0.245186}}, 
{{{0, 0, 0.210541}, 0.183553}}, 
{{{0, 0, 0.0415003}, 0.0903203}}, 
{{{0, 0, 0.265877}, 0.2875}, {{-0.0872392, -0.188331, 0.203847}, 0.2235}}, 
{{{0, 0, 0.484317}, 0.0460966}}, 
{{{0, 0, 0.492942}, 0.511}}, 
{{{0, 0, 0.0776485}, 0.28897}, {{-0.0568805, -0.19457, 0.0135511}, 0.0172639}}, 
{{{0, 0, 0.222385}, 0.211406}}, 
{{{0, 0, 0.0522301}, 0.511}}, 
{{{0, 0, 0.0147551}, 0.511}}, 
{{{0, 0, 0.334907}, 0.274383}}, 
{{{0, 0, 0.277307}, 0.0611729}}, 
{{{0, 0, 0.268834}, 0.511}}, 
{{{0, 0, 0.356104}, 0.511}}, 
{{{0, 0, 0.16853}, 0.511}}, 
{{{0, 0, 0.328216}, 0.0154408}}, 
{{{0, 0, 0.168924}, 0.337401}}, 
{{{0, 0, 0.0539414}, 0.246599}, {{0.286756, 2.81994, 0.245232}, 0.0717883}}, 
{{{0, 0, 0.144455}, 0.265019}}, 
{{{0, 0, 0.265007}, 0.511}}, 
{{{0, 0, 0.265874}, 0.117133}}, 
{{{0, 0, 0.399696}, 0.0780685}}, 
{{{0, 0, 0.133044}, 0.0685212}}, 
{{{0, 0, 0.185496}, 0.511}}, 
{{{0, 0, 0.0295723}, 0.336491}}, 
{{{0, 0, 0.464639}, 0.511}}, 
{{{0, 0, 0.27184}, 0.511}}, 
{{{0, 0, 0.0601716}, 0.337621}}, 
{{{0, 0, 0.256779}, 0.511}}, 
{{{0, 0, 0.0797347}, 0.271052}}, 
{{{0, 0, 0.331465}, 0.12971}}, 
{{{0, 0, 0.169168}, 0.511}}, 
{{{0, 0, 0.0244371}, 0.0378626}}, 
{{{0, 0, 0.195123}, 0.511}}, 
{{{0, 0, 0.153902}, 0.511}}, 
{{{0, 0, 0.155705}, 0.247366}}, 
{{{0, 0, 0.0534892}, 0.312303}}, 
{{{0, 0, 0.330294}, 0.511}}, 
{{{0, 0, 0.426665}, 0.511}}, 
{{{0, 0, 0.00810632}, 0.0269478}}, 
{{{0, 0, 0.182475}, 0.3376}}, 
{{{0, 0, 0.134826}, 0.17238}}, 
{{{0, 0, 0.233822}, 0.511}}, 
{{{0, 0, 0.162705}, 0.511}}, 
{{{0, 0, 0.338549}, 0.327785}}, 
{{{0, 0, 0.225451}, 0.256358}, {{2.96413, -1.22656, 0.203827}, 0.0469017}, {{3.09027, -1.2964, 0.419313}, 0.20774}}, 
{{{0, 0, 0.334622}, 0.217668}}, 
{{{0, 0, 0.446455}, 0.106117}}, 
{{{0, 0, 0.206048}, 0.172957}}, 
{{{0, 0, 0.264614}, 0.334937}}, 
{{{0, 0, 0.371994}, 0.511}}, 
{{{0, 0, 0.283794}, 0.140809}}, 
{{{0, 0, 0.0191451}, 0.511}}, 
{{{0, 0, 0.0383511}, 0.511}}, 
{{{0, 0, 0.111284}, 0.284097}}, 
{{{0, 0, 0.356518}, 0.511}}, 
{{{0, 0, 0.0213382}, 0.153917}}, 
{{{0, 0, 0.172336}, 0.511}}, 
{{{0, 0, 0.08714}, 0.00721342}}, 
{{{0, 0, 0.062095}, 0.511}}, 
{{{0, 0, 0.373879}, 0.0282993}}, 
{{{0, 0, 0.358804}, 0.086498}}, 
{{{0, 0, 0.122082}, 0.218684}}, 
{{{0, 0, 0.319994}, 0.511}}, 
{{{0, 0, 0.0857599}, 0.202597}}, 
{{{0, 0, 0.296154}, 0.511}}, 
{{{0, 0, 0.224553}, 0.258497}, {{1.57158, 2.01153, 0.163941}, 0.252503}}, 
{{{0, 0, 0.362226}, 0.331071}}, 
{{{0, 0, 0.497881}, 0.298255}, {{-0.0223352, -0.10487, 0.450816}, 0.212745}}, 
{{{0, 0, 0.389803}, 0.0904704}}, 
{{{0, 0, 0.202001}, 0.325385}}, 
{{{0, 0, 0.200174}, 0.231354}}, 
{{{0, 0, 0.328919}, 0.511}}, 
{{{0, 0, 0.156736}, 0.205816}}, 
{{{0, 0, 0.378094}, 0.340252}, {{0.0126575, -0.0294458, 0.114235}, 0.170748}}, 
{{{0, 0, 0.254409}, 0.00887318}}, 
{{{0, 0, 0.498596}, 0.0661499}}, 
{{{0, 0, 0.115192}, 0.199929}}, 
{{{0, 0, 0.493059}, 0.511}}, 
{{{0, 0, 0.198951}, 0.317489}}, 
{{{0, 0, 0.237654}, 0.10473}}, 
{{{0, 0, 0.358874}, 0.333491}}, 
{{{0, 0, 0.370616}, 0.323076}}, 
{{{0, 0, 0.39432}, 0.511}}, 
{{{0, 0, 0.299043}, 0.511}}, 
{{{0, 0, 0.280398}, 0.511}}, 
{{{0, 0, 0.319027}, 0.334421}}, 
{{{0, 0, 0.0634376}, 0.511}}, 
{{{0, 0, 0.478132}, 0.288052}, {{0.696587, 0.303933, 0.246085}, 0.222948}}, 
{{{0, 0, 0.00593164}, 0.511}}, 
{{{0, 0, 0.20718}, 0.307782}}, 
{{{0, 0, 0.390675}, 0.511}}, 
{{{0, 0, 0.0127441}, 0.511}}, 
{{{0, 0, 0.0607286}, 0.511}}, 
{{{0, 0, 0.263513}, 0.146803}}, 
{{{0, 0, 0.0147529}, 0.511}}, 
{{{0, 0, 0.336281}, 0.511}}, 
{{{0, 0, 0.166916}, 0.166181}}, 
{{{0, 0, 0.00851397}, 0.0829373}}, 
{{{0, 0, 0.26507}, 0.0643046}}, 
{{{0, 0, 0.455483}, 0.266819}, {{0.495091, -1.40227, 0.317026}, 0.000583953}, {{0.8841, -2.38597, 0.117926}, 0.243597}}, 
{{{0, 0, 0.0704605}, 0.511}}, 
{{{0, 0, 0.428836}, 0.11334}}, 
{{{0, 0, 0.392447}, 0.197194}}, 
{{{0, 0, 0.46984}, 0.0408365}}, 
{{{0, 0, 0.0800452}, 0.0729611}}, 
{{{0, 0, 0.192223}, 0.328997}}, 
{{{0, 0, 0.00217078}, 0.511}}, 
{{{0, 0, 0.110155}, 0.203877}}, 
{{{0, 0, 0.0251502}, 0.511}}, 
{{{0, 0, 0.291594}, 0.18787}}, 
{{{0, 0, 0.326447}, 0.208235}}, 
{{{0, 0, 0.141727}, 0.18723}}, 
{{{0, 0, 0.136606}, 0.308381}}, 
{{{0, 0, 0.431362}, 0.511}}, 
{{{0, 0, 0.482298}, 0.107693}}, 
{{{0, 0, 0.297869}, 0.207123}}, 
{{{0, 0, 0.226729}, 0.511}}, 
{{{0, 0, 0.298333}, 0.511}}, 
{{{0, 0, 0.119404}, 0.095765}}, 
{{{0, 0, 0.131403}, 0.329239}}, 
{{{0, 0, 0.310338}, 0.223488}}, 
{{{0, 0, 0.481203}, 0.511}}, 
{{{0, 0, 0.403403}, 0.209785}}, 
{{{0, 0, 0.35144}, 0.199415}}, 
{{{0, 0, 0.206526}, 0.236477}}, 
{{{0, 0, 0.330893}, 0.511}}, 
{{{0, 0, 0.144278}, 0.137682}}, 
{{{0, 0, 0.407969}, 0.32631}}, 
{{{0, 0, 0.372069}, 0.229871}}, 
{{{0, 0, 0.253424}, 0.0587476}}, 
{{{0, 0, 0.100361}, 0.278774}}, 
{{{0, 0, 0.253905}, 0.138658}}, 
{{{0, 0, 0.222969}, 0.511}}, 
{{{0, 0, 0.327466}, 0.0712272}}, 
{{{0, 0, 0.174451}, 0.511}}, 
{{{0, 0, 0.48108}, 0.511}}, 
{{{0, 0, 0.131548}, 0.511}}, 
{{{0, 0, 0.164637}, 0.197524}}, 
{{{0, 0, 0.0659527}, 0.511}}, 
{{{0, 0, 0.169091}, 0.136251}}, 
{{{0, 0, 0.41575}, 0.291828}}, 
{{{0, 0, 0.418318}, 0.254582}, {{0.335048, 0.076651, 0.420779}, 0.124198}}, 
{{{0, 0, 0.447594}, 0.0195752}}, 
{{{0, 0, 0.37457}, 0.195317}}, 
{{{0, 0, 0.109137}, 0.00720079}}, 
{{{0, 0, 0.273737}, 0.511}}, 
{{{0, 0, 0.377678}, 0.511}}, 
{{{0, 0, 0.290438}, 0.511}}, 
{{{0, 0, 0.374838}, 0.252755}}, 
{{{0, 0, 0.255985}, 0.0883345}}, 
{{{0, 0, 0.225278}, 0.181776}}, 
{{{0, 0, 0.160617}, 0.316052}}, 
{{{0, 0, 0.489836}, 0.511}}, 
{{{0, 0, 0.225166}, 0.32136}}, 
{{{0, 0, 0.0771489}, 0.166771}}, 
{{{0, 0, 0.367575}, 0.143379}}, 
{{{0, 0, 0.432631}, 0.164508}}, 
{{{0, 0, 0.388691}, 0.270125}}, 
{{{0, 0, 0.243269}, 0.33975}}, 
{{{0, 0, 0.19171}, 0.21283}}, 
{{{0, 0, 0.411001}, 0.161569}}, 
{{{0, 0, 0.0213264}, 0.511}}, 
{{{0, 0, 0.347636}, 0.511}}, 
{{{0, 0, 0.0306431}, 0.157658}, {{0.0027823, -0.00192276, 0.0328925}, 0.353342}}, 
{{{0, 0, 0.217061}, 0.511}}, 
{{{0, 0, 0.209989}, 0.322445}}, 
{{{0, 0, 0.0567003}, 0.276381}}, 
{{{0, 0, 0.0678333}, 0.0615409}}, 
{{{0, 0, 0.366006}, 0.334387}}, 
{{{0, 0, 0.131054}, 0.229284}}, 
{{{0, 0, 0.12838}, 0.511}}, 
{{{0, 0, 0.255483}, 0.511}}, 
{{{0, 0, 0.483122}, 0.0452466}}, 
{{{0, 0, 0.415362}, 0.039698}}, 
{{{0, 0, 0.365043}, 0.511}}, 
{{{0, 0, 0.0767771}, 0.511}}, 
{{{0, 0, 0.1008}, 0.307299}}, 
{{{0, 0, 0.376326}, 0.03002}}, 
{{{0, 0, 0.223168}, 0.0281226}}, 
{{{0, 0, 0.110261}, 0.511}}, 
{{{0, 0, 0.334999}, 0.138771}}, 
{{{0, 0, 0.166121}, 0.0402162}}, 
{{{0, 0, 0.243607}, 0.246362}}, 
{{{0, 0, 0.0761933}, 0.0819682}}, 
{{{0, 0, 0.265019}, 0.286123}, {{-0.673799, -0.404803, 0.0425311}, 0.224877}}, 
{{{0, 0, 0.130952}, 0.0375168}}, 
{{{0, 0, 0.0145234}, 0.150209}}, 
{{{0, 0, 0.243138}, 0.511}}, 
{{{0, 0, 0.173655}, 0.511}}, 
{{{0, 0, 0.459776}, 0.121614}}, 
{{{0, 0, 0.0401275}, 0.180852}}, 
{{{0, 0, 0.250758}, 0.000436119}}, 
{{{0, 0, 0.103967}, 0.511}}, 
{{{0, 0, 0.0498135}, 0.280998}}, 
{{{0, 0, 0.355643}, 0.318651}, {{-0.0400341, -0.156372, 0.215113}, 0.192349}}, 
{{{0, 0, 0.467709}, 0.205521}}, 
{{{0, 0, 0.376669}, 0.0770613}}, 
{{{0, 0, 0.0560266}, 0.158263}}, 
{{{0, 0, 0.179474}, 0.177287}}, 
{{{0, 0, 0.0216964}, 0.269682}}, 
{{{0, 0, 0.443713}, 0.115518}}, 
{{{0, 0, 0.0391204}, 0.105777}}, 
{{{0, 0, 0.274434}, 0.0934185}}, 
{{{0, 0, 0.0718797}, 0.13989}}, 
{{{0, 0, 0.0597519}, 0.319199}}, 
{{{0, 0, 0.185932}, 0.0266426}}, 
{{{0, 0, 0.420179}, 0.305433}}, 
{{{0, 0, 0.14495}, 0.102873}}, 
{{{0, 0, 0.21174}, 0.0146062}}, 
{{{0, 0, 0.264546}, 0.0514556}}, 
{{{0, 0, 0.0112988}, 0.511}}, 
{{{0, 0, 0.207624}, 0.511}}, 
{{{0, 0, 0.124488}, 0.0652131}}, 
{{{0, 0, 0.385432}, 0.511}}, 
{{{0, 0, 0.40011}, 0.511}}, 
{{{0, 0, 0.0731408}, 0.198864}}, 
{{{0, 0, 0.104452}, 0.0650479}}, 
{{{0, 0, 0.313257}, 0.511}}, 
{{{0, 0, 0.33845}, 0.0821559}}, 
{{{0, 0, 0.476176}, 0.255425}, {{10.5292, 3.48678, 0.482719}, 0.255575}}, 
{{{0, 0, 0.207023}, 0.247345}}, 
{{{0, 0, 0.318616}, 0.0560863}}, 
{{{0, 0, 0.45975}, 0.211698}}, 
{{{0, 0, 0.31471}, 0.23145}, {{0.307005, 0.46972, 0.412724}, 0.27955}}, 
{{{0, 0, 0.0443677}, 0.0675538}}, 
{{{0, 0, 0.246637}, 0.511}}, 
{{{0, 0, 0.220864}, 0.105512}}, 
{{{0, 0, 0.236978}, 0.511}}, 
{{{0, 0, 0.17774}, 0.124257}, {{0.152833, 0.0838635, 0.338849}, 0.0119933}}, 
{{{0, 0, 0.173371}, 0.00932558}}, 
{{{0, 0, 0.236835}, 0.188847}}, 
{{{0, 0, 0.115508}, 0.511}}, 
{{{0, 0, 0.257167}, 0.511}}, 
{{{0, 0, 0.391028}, 0.511}}, 
{{{0, 0, 0.00737468}, 0.511}}, 
{{{0, 0, 0.0604195}, 0.164484}}, 
{{{0, 0, 0.450193}, 0.32615}}, 
{{{0, 0, 0.112543}, 0.511}}, 
{{{0, 0, 0.245958}, 0.511}}, 
{{{0, 0, 0.0854238}, 0.262561}}, 
{{{0, 0, 0.39382}, 0.511}}, 
{{{0, 0, 0.0200173}, 0.169534}}, 
{{{0, 0, 0.472232}, 0.177611}}, 
{{{0, 0, 0.143366}, 0.321563}}, 
{{{0, 0, 0.247142}, 0.29535}}, 
{{{0, 0, 0.275847}, 0.511}}, 
{{{0, 0, 0.0358351}, 0.289109}}, 
{{{0, 0, 0.161556}, 0.511}}, 
{{{0, 0, 0.45932}, 0.309724}}, 
{{{0, 0, 0.358118}, 0.13589}}, 
{{{0, 0, 0.226402}, 0.511}}, 
{{{0, 0, 0.104518}, 0.211869}, {{0.185692, 1.2716, 0.496452}, 0.0603999}}, 
{{{0, 0, 0.122942}, 0.235678}}, 
{{{0, 0, 0.253979}, 0.258936}}, 
{{{0, 0, 0.0483151}, 0.0102916}}, 
